timestamp,m0,m1,m2,m3,m4,m5
1767991215.2759125,5.498375415802002,0.9735048413276672,4.467537879943848,3.768232583999634,3.409663677215576,2.9590559005737305
1767991215.2929115,5.498375415802002,0.9735048413276672,4.467921257019043,3.768232583999634,3.409663677215576,2.959247589111328
1767991215.309846,5.4985671043396,0.9735048413276672,4.467921257019043,3.7684242725372314,3.409663677215576,2.9590559005737305
1767991215.3269136,5.498375415802002,0.9735048413276672,4.467729568481445,3.768232583999634,3.409663677215576,2.959247589111328
1767991215.3439176,5.498375415802002,0.9735048413276672,4.467921257019043,3.768232583999634,3.409663677215576,2.9590559005737305
1767991215.3609002,5.498375415802002,0.9735048413276672,4.467729568481445,3.768232583999634,3.409663677215576,2.9590559005737305
1767991215.3778079,5.498375415802002,0.9735048413276672,4.467921257019043,3.7684242725372314,3.409663677215576,2.9590559005737305
1767991215.3949025,5.498375415802002,0.9735048413276672,4.467729568481445,3.768040895462036,3.409663677215576,2.9590559005737305
1767991215.4119067,5.498375415802002,0.9736965894699097,4.467729568481445,3.768232583999634,3.409663677215576,2.9590559005737305
1767991215.428909,5.498375415802002,0.9735048413276672,4.467729568481445,3.768232583999634,3.409663677215576,2.959247589111328
1767991215.4458358,5.498183727264404,0.9736965894699097,4.467921257019043,3.768232583999634,3.409663677215576,2.9590559005737305
1767991215.4629016,5.4985671043396,0.9735048413276672,4.467537879943848,3.7684242725372314,3.409663677215576,2.959247589111328
1767991215.4798372,5.498375415802002,0.9735048413276672,4.467729568481445,3.768232583999634,3.409855604171753,2.959247589111328
1767991215.4968817,5.498183727264404,0.9735048413276672,4.467729568481445,3.768232583999634,3.409663677215576,2.9590559005737305
1767991215.5138373,5.498375415802002,0.9736965894699097,4.467729568481445,3.7684242725372314,3.409663677215576,2.958864212036133
1767991215.5308945,5.498375415802002,0.9735048413276672,4.467729568481445,3.768232583999634,3.409855604171753,2.9590559005737305
1767991215.547907,5.498375415802002,0.9735048413276672,4.467729568481445,3.768232583999634,3.409663677215576,2.9590559005737305
1767991215.564901,5.498375415802002,0.9735048413276672,4.467729568481445,3.768232583999634,3.409663677215576,2.9590559005737305
1767991215.5818393,5.498375415802002,0.9735048413276672,4.467537879943848,3.768040895462036,3.409663677215576,2.9590559005737305
1767991215.5988903,5.498375415802002,0.9735048413276672,4.467729568481445,3.7678492069244385,3.409663677215576,2.9590559005737305
1767991215.6158874,5.498375415802002,0.9736965894699097,4.467729568481445,3.768040895462036,3.409855604171753,2.9590559005737305
1767991215.6328776,5.498375415802002,0.9735048413276672,4.467537879943848,3.768232583999634,3.409663677215576,2.9590559005737305
1767991215.6498199,5.498375415802002,0.9735048413276672,4.467921257019043,3.768232583999634,3.4094719886779785,2.959247589111328
1767991215.6668832,5.498375415802002,0.9735048413276672,4.467921257019043,3.768232583999634,3.4094719886779785,2.958864212036133
1767991215.6838834,5.498375415802002,0.9735048413276672,4.467921257019043,3.768040895462036,3.409663677215576,2.959247589111328
1767991215.7008133,5.498375415802002,0.9735048413276672,4.467921257019043,3.768232583999634,3.409663677215576,2.958864212036133
